
============================================================
LLM Judge - CONTEXTUAL
Model: qwen2-7b + qwen2-vl
Layer: 24
Input: analysis_results/contextual_nearest_neighbors/qwen2_vl/Qwen_Qwen2-VL-7B-Instruct/contextual_neighbors_visual24_allLayers.json
Output: analysis_results/llm_judge_contextual_nn/qwen2-vl/llm_judge_qwen2vl_contextual24_gpt5_cropped
============================================================

Processing images:   0%|          | 0/100 [00:00<?, ?it/s]Processing images:   1%|          | 1/100 [00:25<41:45, 25.31s/it]Processing images:   2%|▏         | 2/100 [00:36<28:09, 17.24s/it]Processing images:   3%|▎         | 3/100 [00:50<25:11, 15.58s/it]Processing images:   4%|▍         | 4/100 [01:00<21:06, 13.20s/it]Processing images:   5%|▌         | 5/100 [01:08<18:12, 11.50s/it]Processing images:   6%|▌         | 6/100 [01:21<18:57, 12.10s/it]Processing images:   7%|▋         | 7/100 [01:39<21:43, 14.02s/it]Processing images:   8%|▊         | 8/100 [01:52<20:51, 13.61s/it]Processing images:   9%|▉         | 9/100 [02:01<18:17, 12.06s/it]Processing images:  10%|█         | 10/100 [02:12<17:45, 11.84s/it]Processing images:  11%|█         | 11/100 [02:22<16:31, 11.14s/it]Processing images:  12%|█▏        | 12/100 [02:33<16:23, 11.18s/it]Processing images:  13%|█▎        | 13/100 [02:44<16:05, 11.10s/it]Processing images:  14%|█▍        | 14/100 [03:32<31:51, 22.23s/it]Processing images:  15%|█▌        | 15/100 [03:38<24:30, 17.30s/it]Processing images:  16%|█▌        | 16/100 [03:45<20:11, 14.43s/it]Processing images:  17%|█▋        | 17/100 [04:00<20:15, 14.65s/it]Processing images:  18%|█▊        | 18/100 [04:14<19:24, 14.20s/it]Processing images:  19%|█▉        | 19/100 [04:27<18:38, 13.81s/it]Processing images:  20%|██        | 20/100 [04:41<18:29, 13.87s/it]Processing images:  21%|██        | 21/100 [04:54<18:01, 13.69s/it]Processing images:  22%|██▏       | 22/100 [05:11<19:00, 14.62s/it]Processing images:  23%|██▎       | 23/100 [05:19<16:31, 12.88s/it]Processing images:  24%|██▍       | 24/100 [05:32<16:13, 12.81s/it]Processing images:  25%|██▌       | 25/100 [05:39<13:53, 11.12s/it]Processing images:  26%|██▌       | 26/100 [05:54<15:04, 12.22s/it]Processing images:  27%|██▋       | 27/100 [06:04<13:59, 11.49s/it]Processing images:  28%|██▊       | 28/100 [06:14<13:15, 11.05s/it]Processing images:  29%|██▉       | 29/100 [06:24<12:36, 10.66s/it]Processing images:  30%|███       | 30/100 [06:35<12:50, 11.01s/it]Processing images:  31%|███       | 31/100 [06:46<12:28, 10.85s/it]Processing images:  32%|███▏      | 32/100 [06:56<12:04, 10.66s/it]Processing images:  33%|███▎      | 33/100 [07:04<11:01,  9.87s/it]Processing images:  34%|███▍      | 34/100 [07:17<11:48, 10.73s/it]Processing images:  35%|███▌      | 35/100 [07:27<11:16, 10.41s/it]Processing images:  36%|███▌      | 36/100 [07:37<11:11, 10.49s/it]Processing images:  37%|███▋      | 37/100 [07:43<09:39,  9.20s/it]Processing images:  38%|███▊      | 38/100 [08:11<15:05, 14.61s/it]  Patch (11, 9): ['windows', 'whitewindow', 'window']... -> PASS
  Patch (2, 0): ['michigan', 'ea', 'provident']... -> FAIL
  Patch (9, 13): ['behold!', '}', 'definitely']... -> PASS
  Patch (1, 8): ['parliment', 'parched', 'parched']... -> FAIL
  Patch (10, 11): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (7, 10): ['chalkboard', 'chalk', 'grey-black']... -> PASS
  Patch (0, 8): ['data', 'data', 'data']... -> PASS
  Patch (0, 7): ['folders', 'folders', 'folders']... -> PASS
  Patch (1, 9): ['stacks', 'stack', 'central']... -> PASS
  Patch (3, 13): ['rug', 'rug', 'rug']... -> PASS
  Patch (4, 3): ['crochet', 'crochet', 'crochet']... -> PASS
  Patch (9, 3): ['flies', 'bouncing', 'bouncing']... -> FAIL
  Patch (11, 0): ['abandoned', 'abandoned', 'abandoned']... -> FAIL
  Patch (0, 6): ['leafy', 'leafy', 'leafed']... -> PASS
  Patch (10, 3): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (3, 8): ['aka', 'dwelling', 'aka']... -> FAIL
  Patch (13, 1): ['for', 'for', 'for']... -> PASS
  Patch (11, 12): ['eyelashes', 'eyelash', 'eyeball']... -> PASS
  Patch (12, 11): ['www.theimpulsivebuy', 'roses-the', 'teh']... -> PASS
  Patch (9, 13): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (7, 9): ['nectarine', 'pine', 'pine']... -> PASS
  Patch (4, 0): ['disclaimer', 'disclaimer', 'watermarked']... -> FAIL
  Patch (8, 2): ['columns', 'columns', 'columns']... -> PASS
  Patch (10, 10): ['pillow', 'crib', 'cup-shaped']... -> FAIL
  Patch (5, 1): ['graffiti', 'graffiti', 'scribble-graffiti']... -> PASS
  Patch (0, 1): ['bean', 'beanbag', 'bean']... -> PASS
  Patch (13, 12): ['abuilding', 'builds', 'build']... -> PASS
  Patch (2, 12): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
Processing images:  39%|███▉      | 39/100 [08:19<13:05, 12.88s/it]Processing images:  40%|████      | 40/100 [08:30<12:09, 12.15s/it]Processing images:  41%|████      | 41/100 [08:39<11:03, 11.24s/it]Processing images:  42%|████▏     | 42/100 [08:56<12:27, 12.88s/it]Processing images:  43%|████▎     | 43/100 [09:09<12:25, 13.08s/it]Processing images:  44%|████▍     | 44/100 [09:16<10:32, 11.29s/it]Processing images:  45%|████▌     | 45/100 [09:36<12:37, 13.78s/it]Processing images:  46%|████▌     | 46/100 [09:43<10:39, 11.85s/it]Processing images:  47%|████▋     | 47/100 [09:52<09:42, 10.98s/it]Processing images:  48%|████▊     | 48/100 [10:03<09:33, 11.03s/it]Processing images:  49%|████▉     | 49/100 [10:14<09:18, 10.95s/it]Processing images:  50%|█████     | 50/100 [10:19<07:35,  9.11s/it]Processing images:  51%|█████     | 51/100 [10:26<06:57,  8.51s/it]Processing images:  52%|█████▏    | 52/100 [10:36<07:06,  8.88s/it]Processing images:  53%|█████▎    | 53/100 [10:43<06:39,  8.49s/it]Processing images:  54%|█████▍    | 54/100 [11:05<09:24, 12.28s/it]Processing images:  55%|█████▌    | 55/100 [11:11<07:50, 10.47s/it]Processing images:  57%|█████▋    | 57/100 [11:20<05:37,  7.85s/it]Processing images:  58%|█████▊    | 58/100 [12:10<12:40, 18.11s/it]Processing images:  59%|█████▉    | 59/100 [12:20<10:58, 16.07s/it]Processing images:  60%|██████    | 60/100 [12:26<08:54, 13.36s/it]Processing images:  61%|██████    | 61/100 [12:36<07:59, 12.29s/it]Processing images:  62%|██████▏   | 62/100 [12:49<07:59, 12.63s/it]Processing images:  63%|██████▎   | 63/100 [13:04<08:12, 13.31s/it]Processing images:  64%|██████▍   | 64/100 [13:12<07:00, 11.69s/it]Processing images:  65%|██████▌   | 65/100 [13:21<06:26, 11.04s/it]Processing images:  66%|██████▌   | 66/100 [13:37<07:05, 12.50s/it]Processing images:  67%|██████▋   | 67/100 [13:45<06:07, 11.12s/it]Processing images:  68%|██████▊   | 68/100 [13:59<06:19, 11.84s/it]Processing images:  69%|██████▉   | 69/100 [14:13<06:25, 12.43s/it]Processing images:  70%|███████   | 70/100 [14:22<05:49, 11.66s/it]Processing images:  71%|███████   | 71/100 [14:36<05:55, 12.26s/it]Processing images:  72%|███████▏  | 72/100 [14:42<04:53, 10.47s/it]Processing images:  73%|███████▎  | 73/100 [14:50<04:20,  9.67s/it]Processing images:  74%|███████▍  | 74/100 [15:03<04:33, 10.52s/it]Processing images:  75%|███████▌  | 75/100 [15:11<04:07,  9.91s/it]Processing images:  76%|███████▌  | 76/100 [15:20<03:53,  9.71s/it]Processing images:  77%|███████▋  | 77/100 [15:34<04:10, 10.89s/it]  Patch (12, 10): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (7, 10): ['shoulder-length', 'chin-length', 'shoulder-length']... -> PASS
  Patch (6, 3): ['abandon', 'abominable', 'skyscrapers']... -> FAIL
  Patch (5, 1): ['stucco', 'stucco', 'stucco']... -> FAIL
  Patch (2, 11): ['looking', 'lookin', 'lokking']... -> PASS
  Patch (3, 13): ['yellow-green', 'yellow-green', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> PASS
  Patch (13, 13): ['website', 'media', 'software']... -> PASS
  Patch (6, 2): ['ragnar', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
