
============================================================
LLM Judge - CONTEXTUAL
Model: qwen2-7b + qwen2-vl
Layer: 16
Input: analysis_results/contextual_nearest_neighbors/qwen2_vl/Qwen_Qwen2-VL-7B-Instruct/contextual_neighbors_visual16_allLayers.json
Output: analysis_results/llm_judge_contextual_nn/qwen2-vl/llm_judge_qwen2vl_contextual16_gpt5_cropped
============================================================

Processing images:   0%|          | 0/100 [00:00<?, ?it/s]Processing images:   1%|          | 1/100 [00:47<1:18:20, 47.48s/it]Processing images:   2%|▏         | 2/100 [01:04<47:50, 29.30s/it]  Processing images:   3%|▎         | 3/100 [01:16<35:03, 21.69s/it]Processing images:   4%|▍         | 4/100 [01:25<26:17, 16.43s/it]Processing images:   5%|▌         | 5/100 [01:32<20:46, 13.12s/it]Processing images:   6%|▌         | 6/100 [01:51<23:41, 15.12s/it]Processing images:   7%|▋         | 7/100 [01:59<20:10, 13.02s/it]Processing images:   8%|▊         | 8/100 [02:10<18:58, 12.38s/it]Processing images:   9%|▉         | 9/100 [02:22<18:08, 11.96s/it]Processing images:  10%|█         | 10/100 [02:31<16:58, 11.32s/it]Processing images:  11%|█         | 11/100 [02:47<18:31, 12.49s/it]Processing images:  12%|█▏        | 12/100 [02:57<17:22, 11.85s/it]Processing images:  13%|█▎        | 13/100 [03:06<16:08, 11.13s/it]Processing images:  14%|█▍        | 14/100 [03:14<14:12,  9.91s/it]Processing images:  15%|█▌        | 15/100 [03:28<15:48, 11.15s/it]Processing images:  16%|█▌        | 16/100 [03:37<14:43, 10.52s/it]Processing images:  17%|█▋        | 17/100 [03:43<12:52,  9.31s/it]Processing images:  18%|█▊        | 18/100 [03:51<12:19,  9.02s/it]Processing images:  19%|█▉        | 19/100 [04:14<17:29, 12.95s/it]Processing images:  20%|██        | 20/100 [04:31<18:59, 14.24s/it]Processing images:  21%|██        | 21/100 [04:48<20:04, 15.25s/it]Processing images:  22%|██▏       | 22/100 [05:03<19:22, 14.91s/it]Processing images:  23%|██▎       | 23/100 [05:12<16:52, 13.15s/it]Processing images:  24%|██▍       | 24/100 [05:26<17:02, 13.46s/it]  Patch (11, 9): ['windows', 'windows', 'windows']... -> PASS
  Patch (2, 0): ['seductively', 'medallion', 'medians']... -> PASS
  Patch (9, 13): ['1970s', '107', '1']... -> FAIL
  Patch (1, 8): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (10, 11): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (7, 10): ['grey-black', 'chalk', 'black']... -> PASS
  Patch (0, 8): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (0, 7): ['folders', 'folders', 'folders']... -> PASS
  Patch (1, 9): ['septum', 'stack', 'point']... -> PASS
  Patch (3, 13): ['rug', 'rug', 'rugs']... -> PASS
  Patch (4, 3): ['crochet', 'crochet', 'crochet']... -> PASS
  Patch (9, 3): ['flown', 'balloons', 'flown']... -> FAIL
  Patch (11, 0): ['snippets', 'snippets', 'weeds']... -> PASS
  Patch (0, 6): ['leafed', 'leaves', 'leaves']... -> PASS
Processing images:  25%|██▌       | 25/100 [05:35<15:04, 12.06s/it]Processing images:  26%|██▌       | 26/100 [05:45<14:18, 11.60s/it]Processing images:  27%|██▋       | 27/100 [06:02<16:05, 13.22s/it]Processing images:  28%|██▊       | 28/100 [06:08<13:20, 11.12s/it]Processing images:  29%|██▉       | 29/100 [06:22<14:10, 11.98s/it]Processing images:  30%|███       | 30/100 [06:32<13:12, 11.32s/it]Processing images:  31%|███       | 31/100 [06:44<13:08, 11.43s/it]Processing images:  32%|███▏      | 32/100 [06:53<12:07, 10.70s/it]Processing images:  33%|███▎      | 33/100 [07:05<12:32, 11.23s/it]Processing images:  34%|███▍      | 34/100 [07:16<12:09, 11.06s/it]Processing images:  35%|███▌      | 35/100 [07:23<10:34,  9.76s/it]Processing images:  36%|███▌      | 36/100 [07:33<10:38,  9.98s/it]Processing images:  37%|███▋      | 37/100 [07:41<09:58,  9.49s/it]Processing images:  38%|███▊      | 38/100 [07:49<09:10,  8.88s/it]Processing images:  39%|███▉      | 39/100 [07:57<08:55,  8.77s/it]Processing images:  40%|████      | 40/100 [08:13<10:40, 10.67s/it]Processing images:  41%|████      | 41/100 [08:21<09:55, 10.09s/it]Processing images:  42%|████▏     | 42/100 [08:32<09:55, 10.26s/it]Processing images:  43%|████▎     | 43/100 [08:46<10:54, 11.48s/it]Processing images:  44%|████▍     | 44/100 [08:55<09:56, 10.65s/it]Processing images:  45%|████▌     | 45/100 [09:07<10:07, 11.04s/it]Processing images:  46%|████▌     | 46/100 [09:14<08:53,  9.88s/it]Processing images:  47%|████▋     | 47/100 [09:24<08:51, 10.03s/it]Processing images:  48%|████▊     | 48/100 [09:31<07:51,  9.06s/it]Processing images:  49%|████▉     | 49/100 [09:44<08:41, 10.22s/it]Processing images:  50%|█████     | 50/100 [09:54<08:18,  9.97s/it]Processing images:  51%|█████     | 51/100 [10:01<07:26,  9.12s/it]Processing images:  52%|█████▏    | 52/100 [10:19<09:25, 11.79s/it]Processing images:  53%|█████▎    | 53/100 [10:27<08:21, 10.68s/it]  Patch (10, 3): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (3, 8): ['warblers', 'northern', 'eastern']... -> FAIL
  Patch (13, 1): ['for', 'for', 'for']... -> PASS
  Patch (11, 12): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (12, 11): ['for', 'charity', 'for']... -> PASS
  Patch (9, 13): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (7, 9): ['northern', 'pine', 'pine']... -> PASS
  Patch (4, 0): ['stabilizer', 'cascading', 'freezby']... -> FAIL
  Patch (8, 2): ['columns', 'columns', 'columns']... -> PASS
  Patch (10, 10): ['staduim', 'bed', 'crib']... -> FAIL
  Patch (5, 1): ['scribblings', 'graffiti', 'graffiti']... -> PASS
  Patch (0, 1): ['bean', 'bean', 'bean']... -> PASS
  Patch (13, 12): ['buildling', 'biuilding', 'biuilding']... -> FAIL
  Patch (2, 12): ['107', '1970s', '1st']... -> FAIL
