
============================================================
LLM Judge - LOGITLENS
Model: qwen2-7b + qwen2-vl
Layer: 8
Input: analysis_results/logit_lens/qwen2_vl/Qwen_Qwen2-VL-7B-Instruct/logit_lens_layer8_topk5.json
Output: analysis_results/llm_judge_logitlens/qwen2-vl/llm_judge_qwen2vl_layer8_gpt5_cropped
============================================================

Processing images:   0%|          | 0/300 [00:00<?, ?it/s]Processing images:   0%|          | 1/300 [00:11<59:30, 11.94s/it]Processing images:   1%|          | 3/300 [00:22<35:17,  7.13s/it]Processing images:   1%|▏         | 4/300 [00:33<40:45,  8.26s/it]Processing images:   2%|▏         | 5/300 [00:33<27:41,  5.63s/it]Processing images:   2%|▏         | 6/300 [00:47<40:21,  8.24s/it]Processing images:   2%|▏         | 7/300 [00:56<41:21,  8.47s/it]Processing images:   3%|▎         | 9/300 [01:09<36:19,  7.49s/it]Processing images:   5%|▌         | 16/300 [01:24<17:43,  3.75s/it]Processing images:   6%|▌         | 17/300 [01:33<21:10,  4.49s/it]Processing images:   6%|▌         | 18/300 [01:47<27:24,  5.83s/it]Processing images:   7%|▋         | 20/300 [01:57<26:34,  5.69s/it]Processing images:   7%|▋         | 21/300 [02:05<28:19,  6.09s/it]Processing images:   8%|▊         | 23/300 [02:16<26:48,  5.81s/it]Processing images:   9%|▊         | 26/300 [02:27<22:33,  4.94s/it]Processing images:   9%|▉         | 27/300 [02:38<26:57,  5.92s/it]Processing images:  10%|▉         | 29/300 [02:47<24:26,  5.41s/it]Processing images:  11%|█         | 32/300 [02:57<20:22,  4.56s/it]Processing images:  11%|█▏        | 34/300 [03:08<21:26,  4.83s/it]Processing images:  12%|█▏        | 35/300 [03:17<24:42,  5.59s/it]Processing images:  12%|█▏        | 36/300 [03:17<19:59,  4.54s/it]Processing images:  13%|█▎        | 39/300 [03:26<16:22,  3.77s/it]Processing images:  13%|█▎        | 40/300 [03:36<21:08,  4.88s/it]Processing images:  14%|█▍        | 42/300 [03:45<20:54,  4.86s/it]Processing images:  14%|█▍        | 43/300 [04:00<28:42,  6.70s/it]Processing images:  15%|█▍        | 44/300 [04:09<30:33,  7.16s/it]Processing images:  15%|█▌        | 46/300 [04:19<27:10,  6.42s/it]Processing images:  16%|█▌        | 47/300 [04:34<34:26,  8.17s/it]Processing images:  16%|█▌        | 48/300 [04:42<34:37,  8.25s/it]Processing images:  16%|█▋        | 49/300 [04:50<34:27,  8.24s/it]Processing images:  17%|█▋        | 50/300 [05:03<39:37,  9.51s/it]Processing images:  17%|█▋        | 52/300 [05:14<32:01,  7.75s/it]Processing images:  18%|█▊        | 55/300 [05:25<23:26,  5.74s/it]Processing images:  20%|██        | 60/300 [05:37<15:49,  3.95s/it]Processing images:  20%|██        | 61/300 [05:47<19:12,  4.82s/it]Processing images:  21%|██        | 63/300 [06:06<24:01,  6.08s/it]Processing images:  21%|██▏       | 64/300 [06:19<28:26,  7.23s/it]Processing images:  22%|██▏       | 65/300 [06:28<29:40,  7.58s/it]Processing images:  22%|██▏       | 67/300 [06:37<25:19,  6.52s/it]Processing images:  23%|██▎       | 68/300 [06:38<20:17,  5.25s/it]Processing images:  23%|██▎       | 69/300 [06:38<15:47,  4.10s/it]Processing images:  24%|██▎       | 71/300 [06:49<17:35,  4.61s/it]Processing images:  24%|██▍       | 72/300 [07:03<25:14,  6.64s/it]Processing images:  25%|██▍       | 74/300 [07:14<23:22,  6.21s/it]Processing images:  26%|██▌       | 77/300 [07:44<29:33,  7.95s/it]Processing images:  26%|██▌       | 78/300 [07:53<30:25,  8.22s/it]Processing images:  26%|██▋       | 79/300 [08:03<31:15,  8.49s/it]Processing images:  27%|██▋       | 80/300 [08:13<32:40,  8.91s/it]Processing images:  27%|██▋       | 81/300 [08:13<24:48,  6.80s/it]Processing images:  28%|██▊       | 83/300 [08:24<22:03,  6.10s/it]Processing images:  28%|██▊       | 85/300 [08:24<13:54,  3.88s/it]Processing images:  29%|██▊       | 86/300 [08:35<19:25,  5.44s/it]Processing images:  29%|██▉       | 87/300 [08:35<14:58,  4.22s/it]Processing images:  29%|██▉       | 88/300 [08:48<22:45,  6.44s/it]Processing images:  30%|██▉       | 89/300 [08:59<26:22,  7.50s/it]Processing images:  30%|███       | 91/300 [08:59<15:07,  4.34s/it]Processing images:  31%|███       | 92/300 [09:07<17:53,  5.16s/it]Processing images:  31%|███       | 93/300 [09:17<21:54,  6.35s/it]Processing images:  32%|███▏      | 95/300 [09:28<20:29,  6.00s/it]Processing images:  32%|███▏      | 96/300 [09:40<25:03,  7.37s/it]Processing images:  32%|███▏      | 97/300 [09:57<32:47,  9.69s/it]Processing images:  33%|███▎      | 98/300 [09:57<24:15,  7.20s/it]Processing images:  33%|███▎      | 100/300 [10:08<21:29,  6.45s/it]Processing images:  34%|███▎      | 101/300 [10:18<24:17,  7.32s/it]Processing images:  34%|███▍      | 102/300 [10:29<27:26,  8.32s/it]Processing images:  35%|███▍      | 104/300 [10:39<22:25,  6.87s/it]Processing images:  35%|███▌      | 106/300 [10:49<20:14,  6.26s/it]Processing images:  36%|███▌      | 107/300 [11:00<23:15,  7.23s/it]Processing images:  36%|███▋      | 109/300 [11:10<20:31,  6.45s/it]Processing images:  37%|███▋      | 110/300 [11:21<23:19,  7.37s/it]Processing images:  37%|███▋      | 111/300 [11:22<18:01,  5.72s/it]Processing images:  37%|███▋      | 112/300 [11:34<23:04,  7.36s/it]Processing images:  38%|███▊      | 113/300 [11:46<26:53,  8.63s/it]Processing images:  38%|███▊      | 114/300 [11:57<28:28,  9.18s/it]Processing images:  39%|███▉      | 118/300 [12:03<13:48,  4.55s/it]Processing images:  40%|███▉      | 119/300 [12:12<16:01,  5.31s/it]Processing images:  41%|████      | 122/300 [12:23<13:46,  4.64s/it]Processing images:  41%|████      | 123/300 [12:32<16:03,  5.44s/it]Processing images:  41%|████▏     | 124/300 [12:44<19:20,  6.59s/it]Processing images:  42%|████▏     | 125/300 [12:54<21:52,  7.50s/it]Processing images:  43%|████▎     | 128/300 [13:04<15:39,  5.46s/it]Processing images:  43%|████▎     | 130/300 [13:15<15:11,  5.36s/it]Processing images:  44%|████▍     | 132/300 [13:31<17:25,  6.22s/it]Processing images:  44%|████▍     | 133/300 [13:41<19:22,  6.96s/it]Processing images:  45%|████▌     | 135/300 [13:51<17:09,  6.24s/it]Processing images:  46%|████▌     | 137/300 [13:51<11:26,  4.21s/it]Processing images:  47%|████▋     | 140/300 [14:02<10:38,  3.99s/it]Processing images:  47%|████▋     | 141/300 [14:12<13:05,  4.94s/it]Processing images:  48%|████▊     | 144/300 [14:12<07:34,  2.92s/it]Processing images:  49%|████▊     | 146/300 [14:12<05:26,  2.12s/it]Processing images:  49%|████▉     | 148/300 [14:22<07:31,  2.97s/it]Processing images:  50%|████▉     | 149/300 [14:33<10:59,  4.37s/it]Processing images:  51%|█████     | 152/300 [14:43<09:31,  3.86s/it]Processing images:  51%|█████▏    | 154/300 [14:55<10:54,  4.48s/it]Processing images:  52%|█████▏    | 156/300 [15:03<10:26,  4.35s/it]Processing images:  52%|█████▏    | 157/300 [15:12<12:27,  5.22s/it]Processing images:  53%|█████▎    | 158/300 [15:24<15:23,  6.51s/it]Processing images:  53%|█████▎    | 159/300 [15:38<18:49,  8.01s/it]Processing images:  54%|█████▎    | 161/300 [15:52<17:46,  7.67s/it]Processing images:  54%|█████▍    | 163/300 [16:02<15:15,  6.68s/it]Processing images:  55%|█████▍    | 164/300 [16:14<17:38,  7.78s/it]Processing images:  55%|█████▌    | 166/300 [16:22<14:32,  6.51s/it]Processing images:  56%|█████▋    | 169/300 [16:32<11:08,  5.10s/it]Processing images:  58%|█████▊    | 174/300 [16:41<07:01,  3.34s/it]Processing images:  59%|█████▊    | 176/300 [16:50<07:31,  3.64s/it]Processing images:  59%|█████▉    | 177/300 [16:58<08:51,  4.32s/it]Processing images:  59%|█████▉    | 178/300 [17:07<10:06,  4.97s/it]Processing images:  60%|█████▉    | 179/300 [17:16<11:37,  5.76s/it]Processing images:  60%|██████    | 180/300 [17:24<12:33,  6.28s/it]Processing images:  61%|██████    | 182/300 [17:34<11:24,  5.80s/it]Processing images:  61%|██████    | 183/300 [17:42<12:11,  6.25s/it]Processing images:  62%|██████▏   | 185/300 [17:52<11:14,  5.87s/it]Processing images:  62%|██████▏   | 186/300 [18:01<12:18,  6.48s/it]Processing images:  62%|██████▏   | 187/300 [18:11<13:51,  7.36s/it]Processing images:  63%|██████▎   | 190/300 [18:21<09:36,  5.24s/it]Processing images:  64%|██████▍   | 192/300 [18:29<08:50,  4.91s/it]Processing images:  64%|██████▍   | 193/300 [18:40<10:39,  5.98s/it]Processing images:  66%|██████▌   | 197/300 [18:40<04:59,  2.90s/it]Processing images:  66%|██████▋   | 199/300 [18:53<06:30,  3.86s/it]Processing images:  68%|██████▊   | 203/300 [19:05<05:38,  3.49s/it]Processing images:  69%|██████▉   | 207/300 [19:15<04:50,  3.12s/it]Processing images:  69%|██████▉   | 208/300 [19:28<06:37,  4.32s/it]Processing images:  70%|██████▉   | 209/300 [19:28<05:37,  3.71s/it]Processing images:  70%|███████   | 210/300 [19:28<04:38,  3.09s/it]Processing images:  71%|███████▏  | 214/300 [19:29<02:16,  1.59s/it]Processing images:  71%|███████▏  | 214/300 [19:40<02:16,  1.59s/it]Processing images:  72%|███████▏  | 216/300 [19:47<04:58,  3.55s/it]Processing images:  73%|███████▎  | 219/300 [19:47<03:05,  2.29s/it]Processing images:  73%|███████▎  | 219/300 [20:00<03:05,  2.29s/it]Processing images:  74%|███████▎  | 221/300 [20:03<04:59,  3.79s/it]Processing images:  74%|███████▍  | 222/300 [20:13<06:02,  4.65s/it]Processing images:  74%|███████▍  | 222/300 [20:30<06:02,  4.65s/it]Processing images:  75%|███████▍  | 224/300 [20:37<08:48,  6.96s/it]Processing images:  75%|███████▌  | 226/300 [20:47<07:55,  6.43s/it]Processing images:  76%|███████▋  | 229/300 [20:48<04:37,  3.91s/it]Processing images:  76%|███████▋  | 229/300 [21:00<04:37,  3.91s/it]Processing images:  77%|███████▋  | 231/300 [21:00<05:17,  4.60s/it]Processing images:  77%|███████▋  | 232/300 [21:10<06:04,  5.36s/it]Processing images:  78%|███████▊  | 233/300 [21:23<07:40,  6.87s/it]Processing images:  78%|███████▊  | 234/300 [21:34<08:25,  7.66s/it]Processing images:  78%|███████▊  | 235/300 [21:45<09:21,  8.64s/it]Processing images:  79%|███████▊  | 236/300 [21:57<09:58,  9.35s/it]Processing images:  79%|███████▉  | 237/300 [22:08<10:22,  9.89s/it]Processing images:  80%|████████  | 240/300 [22:20<06:40,  6.68s/it]Processing images:  81%|████████  | 243/300 [22:27<04:39,  4.89s/it]Processing images:  82%|████████▏ | 246/300 [22:39<04:02,  4.49s/it]Processing images:  82%|████████▏ | 247/300 [22:47<04:25,  5.02s/it]Processing images:  83%|████████▎ | 249/300 [22:54<03:54,  4.59s/it]Processing images:  84%|████████▎ | 251/300 [23:05<03:58,  4.86s/it]Processing images:  84%|████████▍ | 252/300 [23:16<04:47,  5.99s/it]Processing images:  84%|████████▍ | 253/300 [23:30<05:59,  7.65s/it]Processing images:  85%|████████▍ | 254/300 [23:42<06:30,  8.50s/it]Processing images:  85%|████████▌ | 255/300 [23:52<06:41,  8.92s/it]Processing images:  86%|████████▌ | 257/300 [24:02<05:17,  7.39s/it]Processing images:  86%|████████▌ | 258/300 [24:12<05:28,  7.81s/it]Processing images:  86%|████████▋ | 259/300 [24:22<05:48,  8.50s/it]Processing images:  87%|████████▋ | 260/300 [24:37<06:48, 10.21s/it]  Patch (13, 9): [' İş', ' İlk', ':Any']... -> FAIL
  Patch (0, 12): ['arch', '有效的', '无效']... -> FAIL
  Patch (6, 12): [' overshadow', ' kaps', '_suspend']... -> PASS
  Patch (13, 12): [' Después', ' Según', ' Virt']... -> FAIL
  Patch (0, 12): ['��', 'anes', '腆']... -> FAIL
  Patch (4, 3): [' poate', ' trebuie', ' ako']... -> FAIL
  Patch (10, 11): ['izarre', ' ', ' rock']... -> PASS
  Patch (13, 10): ['iferay', 'lyph', 'annonce']... -> FAIL
  Patch (13, 3): [' ', ' IsValid', ' ł']... -> PASS
  Patch (9, 7): ['gunakan', '療', ' GridLayout']... -> FAIL

============================================================
Results: 16/156 (10.3%)
Saved to: analysis_results/llm_judge_logitlens/qwen2-vl/llm_judge_qwen2vl_layer8_gpt5_cropped/results_validation.json
Visualizations: analysis_results/llm_judge_logitlens/qwen2-vl/llm_judge_qwen2vl_layer8_gpt5_cropped/visualizations
============================================================

